,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
0,Tanzania,Uganda,no result,-,Rwanda,"Dec 23, 2022",T20I # 1983
1,Rwanda,Uganda,Uganda,3 runs,Rwanda,"Dec 23, 2022",T20I # 1982
2,Malaysia,Bahrain,Bahrain,6 wickets,Bangi,"Dec 23, 2022",T20I # 1981
3,Qatar,Singapore,Qatar,9 wickets,Bangi,"Dec 23, 2022",T20I # 1980
4,Tanzania,Uganda,Uganda,7 runs,Rwanda,"Dec 22, 2022",T20I # 1979
5,Rwanda,Tanzania,Tanzania,28 runs,Rwanda,"Dec 22, 2022",T20I # 1978
6,Bahrain,Qatar,no result,-,Bangi,"Dec 22, 2022",T20I # 1977
7,Malaysia,Singapore,Malaysia,143 runs,Bangi,"Dec 22, 2022",T20I # 1976
8,Malaysia,Qatar,no result,-,Bangi,"Dec 21, 2022",T20I # 1975
9,Bahrain,Singapore,Bahrain,6 wickets,Bangi,"Dec 21, 2022",T20I # 1974
10,Rwanda,Uganda,Uganda,7 wickets,Rwanda,"Dec 20, 2022",T20I # 1973
11,Rwanda,Tanzania,Tanzania,31 runs,Rwanda,"Dec 20, 2022",T20I # 1972
12,Rwanda,Uganda,Uganda,9 wickets,Rwanda,"Dec 19, 2022",T20I # 1971
13,Tanzania,Uganda,Tanzania,5 wickets,Rwanda,"Dec 19, 2022",T20I # 1970
14,Malaysia,Bahrain,Malaysia,7 wickets,Bangi,"Dec 19, 2022",T20I # 1969
15,Qatar,Singapore,Qatar,8 wickets,Bangi,"Dec 19, 2022",T20I # 1968
16,Rwanda,Tanzania,Tanzania,6 wickets,Rwanda,"Dec 18, 2022",T20I # 1967
17,Tanzania,Uganda,Uganda,2 runs,Rwanda,"Dec 18, 2022",T20I # 1966
18,Malaysia,Singapore,Malaysia,120 runs,Bangi,"Dec 18, 2022",T20I # 1965
19,Bahrain,Qatar,Bahrain,13 runs,Bangi,"Dec 18, 2022",T20I # 1964
20,Rwanda,Tanzania,Rwanda,1 run,Rwanda,"Dec 16, 2022",T20I # 1963
21,Rwanda,Uganda,Uganda,97 runs,Rwanda,"Dec 16, 2022",T20I # 1962
22,Bahrain,Singapore,tied,-,Bangi,"Dec 16, 2022",T20I # 1961
23,Malaysia,Qatar,Malaysia,8 wickets,Bangi,"Dec 16, 2022",T20I # 1960
24,Tanzania,Uganda,Uganda,13 runs,Rwanda,"Dec 15, 2022",T20I # 1959
25,Rwanda,Uganda,Uganda,133 runs,Rwanda,"Dec 15, 2022",T20I # 1958
26,Qatar,Singapore,Qatar,5 wickets,Bangi,"Dec 15, 2022",T20I # 1957
27,Malaysia,Bahrain,Malaysia,11 runs,Bangi,"Dec 15, 2022",T20I # 1956
28,Tanzania,Uganda,no result,-,Rwanda,"Dec 14, 2022",T20I # 1955
29,Rwanda,Uganda,Uganda,85 runs,Rwanda,"Dec 14, 2022",T20I # 1954
30,Rwanda,Tanzania,Tanzania,5 wickets,Rwanda,"Dec 13, 2022",T20I # 1953
31,Rwanda,Tanzania,Tanzania,66 runs,Rwanda,"Dec 13, 2022",T20I # 1952
32,Cameroon,Tanzania,Tanzania,184 runs,Kigali,"Dec 9, 2022",T20I # 1950
33,Ghana,Nigeria,Nigeria,6 wickets,Rwanda,"Dec 9, 2022",T20I # 1951
34,Cameroon,Gambia,Gambia,11 runs,Kigali,"Dec 9, 2022",T20I # 1948
35,Mozambique,Sierra Leone,Mozambique,5 wickets,Rwanda,"Dec 9, 2022",T20I # 1949
36,Gambia,Mozambique,Mozambique,40 runs,Kigali,"Dec 8, 2022",T20I # 1946
37,Nigeria,Tanzania,no result,-,Rwanda,"Dec 8, 2022",T20I # 1947
38,Cameroon,Eswatini,no result,-,Kigali,"Dec 8, 2022",T20I # 1944
39,Gambia,Ghana,Ghana,138 runs,Rwanda,"Dec 8, 2022",T20I # 1945
40,Cameroon,Ghana,Ghana,107 runs,Kigali,"Dec 6, 2022",T20I # 1942
41,Gambia,Tanzania,Tanzania,10 wickets,Rwanda,"Dec 6, 2022",T20I # 1943
42,Gambia,Sierra Leone,Sierra Leone,8 wickets,Kigali,"Dec 6, 2022",T20I # 1940
43,Eswatini,Tanzania,Tanzania,66 runs,Rwanda,"Dec 6, 2022",T20I # 1941
44,Cameroon,Nigeria,Nigeria,17 runs,Rwanda,"Dec 5, 2022",T20I # 1938
45,Ghana,Sierra Leone,Sierra Leone,18 runs,Kigali,"Dec 5, 2022",T20I # 1939
46,Eswatini,Sierra Leone,Sierra Leone,4 runs,Kigali,"Dec 5, 2022",T20I # 1936
47,Mozambique,Tanzania,Tanzania,6 wickets,Rwanda,"Dec 5, 2022",T20I # 1937
48,Gambia,Nigeria,Nigeria,9 wickets,Kigali,"Dec 4, 2022",T20I # 1934
49,Ghana,Tanzania,Tanzania,4 wickets,Rwanda,"Dec 4, 2022",T20I # 1935
50,Cameroon,Mozambique,Mozambique,9 wickets,Rwanda,"Dec 4, 2022",T20I # 1932
51,Eswatini,Nigeria,Nigeria,118 runs,Kigali,"Dec 4, 2022",T20I # 1933
52,Cameroon,Sierra Leone,Sierra Leone,1 wicket,Rwanda,"Dec 2, 2022",T20I # 1930
53,Eswatini,Mozambique,Mozambique,9 wickets,Kigali,"Dec 2, 2022",T20I # 1931
54,Ghana,Mozambique,Mozambique,7 wickets,Kigali,"Dec 2, 2022",T20I # 1928
55,Nigeria,Sierra Leone,Nigeria,6 wickets,Rwanda,"Dec 2, 2022",T20I # 1929
56,Eswatini,Gambia,Eswatini,5 wickets,Kigali,"Dec 1, 2022",T20I # 1926
57,Mozambique,Nigeria,Nigeria,8 wickets,Rwanda,"Dec 1, 2022",T20I # 1927
58,Eswatini,Ghana,Ghana,25 runs,Kigali,"Dec 1, 2022",T20I # 1924
59,Sierra Leone,Tanzania,Tanzania,9 wickets,Rwanda,"Dec 1, 2022",T20I # 1925
60,Kenya,Seychelles,Kenya,7 wickets,Rwanda,"Nov 25, 2022",T20I # 1922
61,Rwanda,Lesotho,no result,-,Kigali,"Nov 25, 2022",T20I # 1923
62,Botswana,St Helena,Botswana,60 runs,Rwanda,"Nov 25, 2022",T20I # 1920
63,Lesotho,Malawi,Malawi,118 runs,Kigali,"Nov 25, 2022",T20I # 1921
64,Botswana,Kenya,Kenya,8 wickets,Rwanda,"Nov 24, 2022",T20I # 1918
65,Rwanda,Mali,Rwanda,10 wickets,Kigali,"Nov 24, 2022",T20I # 1919
66,Malawi,St Helena,Malawi,10 wickets,Rwanda,"Nov 24, 2022",T20I # 1916
67,Rwanda,Seychelles,Rwanda,75 runs,Kigali,"Nov 24, 2022",T20I # 1917
68,Malawi,Seychelles,no result,-,Rwanda,"Nov 22, 2022",T20I # 1914
69,Mali,St Helena,no result,-,Kigali,"Nov 22, 2022",T20I # 1915
70,Botswana,Mali,Botswana,5 wickets,Rwanda,"Nov 22, 2022",T20I # 1912
71,Lesotho,St Helena,St Helena,45 runs,Kigali,"Nov 22, 2022",T20I # 1913
72,New Zealand,India,tied,-,Napier,"Nov 22, 2022",T20I # 1911
73,Oman,Canada,Canada,8 wickets,Al Amerat,"Nov 21, 2022",T20I # 1910
74,Bahrain,Saudi Arabia,Saudi Arabia,32 runs,Al Amerat,"Nov 21, 2022",T20I # 1909
75,Rwanda,Malawi,Rwanda,41 runs,Rwanda,"Nov 21, 2022",T20I # 1907
76,Seychelles,St Helena,St Helena,2 runs,Kigali,"Nov 21, 2022",T20I # 1908
77,Kenya,Lesotho,Kenya,167 runs,Kigali,"Nov 21, 2022",T20I # 1905
78,Malawi,Mali,Malawi,74 runs,Rwanda,"Nov 21, 2022",T20I # 1906
79,Bahrain,Saudi Arabia,Saudi Arabia,9 wickets,Al Amerat,"Nov 20, 2022",T20I # 1904
80,Oman,Canada,Canada,3 wickets,Al Amerat,"Nov 20, 2022",T20I # 1903
81,Lesotho,Seychelles,Lesotho,7 wickets,Kigali,"Nov 20, 2022",T20I # 1901
82,Rwanda,Kenya,Kenya,9 wickets,Rwanda,"Nov 20, 2022",T20I # 1902
83,Botswana,Malawi,Malawi,4 wickets,Rwanda,"Nov 20, 2022",T20I # 1899
84,Kenya,Mali,Kenya,10 wickets,Kigali,"Nov 20, 2022",T20I # 1900
85,New Zealand,India,India,65 runs,Mount Maunganui,"Nov 20, 2022",T20I # 1898
86,Oman,Bahrain,Oman,106 runs,Al Amerat,"Nov 19, 2022",T20I # 1897
87,Canada,Saudi Arabia,Canada,45 runs,Al Amerat,"Nov 19, 2022",T20I # 1896
88,Kenya,Malawi,no result,-,Rwanda,"Nov 18, 2022",T20I # 1894
89,Mali,Seychelles,no result,-,Kigali,"Nov 18, 2022",T20I # 1895
90,Botswana,Lesotho,Botswana,10 wickets,Kigali,"Nov 18, 2022",T20I # 1892
91,Rwanda,St Helena,Rwanda,54 runs,Rwanda,"Nov 18, 2022",T20I # 1893
92,Bahrain,Canada,Bahrain,8 wickets,Al Amerat,"Nov 17, 2022",T20I # 1891
93,Oman,Saudi Arabia,Oman,7 wickets,Al Amerat,"Nov 17, 2022",T20I # 1890
94,Botswana,Seychelles,no result,-,Kigali,"Nov 17, 2022",T20I # 1888
95,Kenya,St Helena,no result,-,Rwanda,"Nov 17, 2022",T20I # 1889
96,Lesotho,Mali,Lesotho,31 runs,Kigali,"Nov 17, 2022",T20I # 1886
97,Rwanda,Botswana,Rwanda,5 wickets,Rwanda,"Nov 17, 2022",T20I # 1887
98,Oman,Canada,Canada,1 run,Al Amerat,"Nov 16, 2022",T20I # 1885
99,Bahrain,Saudi Arabia,Bahrain,53 runs,Al Amerat,"Nov 16, 2022",T20I # 1884
100,Oman,Bahrain,Bahrain,6 wickets,Al Amerat,"Nov 15, 2022",T20I # 1883
101,Canada,Saudi Arabia,Canada,66 runs,Al Amerat,"Nov 15, 2022",T20I # 1882
102,Bahrain,Canada,Canada,4 wickets,Al Amerat,"Nov 14, 2022",T20I # 1881
103,Oman,Saudi Arabia,Oman,9 wickets,Al Amerat,"Nov 14, 2022",T20I # 1880
104,England,Pakistan,England,5 wickets,Melbourne,"Nov 13, 2022",T20I # 1879
105,England,India,England,10 wickets,Adelaide,"Nov 10, 2022",T20I # 1878
106,New Zealand,Pakistan,Pakistan,7 wickets,Sydney,"Nov 9, 2022",T20I # 1877
107,Spain,Italy,Italy,33 runs,Almeria,"Nov 6, 2022",T20I # 1876
108,Tanzania,Rwanda,Tanzania,10 wickets,Dar-es-Salaam,"Nov 6, 2022",T20I # 1875
109,Spain,Germany,Spain,5 runs,Almeria,"Nov 6, 2022",T20I # 1874
110,India,Zimbabwe,India,71 runs,Melbourne,"Nov 6, 2022",T20I # 1873
111,Bangladesh,Pakistan,Pakistan,5 wickets,Adelaide,"Nov 6, 2022",T20I # 1872
112,Netherlands,South Africa,Netherlands,13 runs,Adelaide,"Nov 6, 2022",T20I # 1871
113,Spain,Germany,Germany,36 runs,Almeria,"Nov 5, 2022",T20I # 1870
114,Tanzania,Rwanda,Tanzania,3 wickets,Dar-es-Salaam,"Nov 5, 2022",T20I # 1869
115,Spain,Italy,Spain,4 wickets,Almeria,"Nov 5, 2022",T20I # 1868
116,England,Sri Lanka,England,4 wickets,Sydney,"Nov 5, 2022",T20I # 1867
117,Germany,Italy,Germany,8 wickets,Almeria,"Nov 4, 2022",T20I # 1866
118,Germany,Italy,Germany,10 wickets,Almeria,"Nov 4, 2022",T20I # 1865
119,Australia,Afghanistan,Australia,4 runs,Adelaide,"Nov 4, 2022",T20I # 1864
120,Tanzania,Rwanda,Tanzania,77 runs,Dar-es-Salaam,"Nov 4, 2022",T20I # 1863
121,Ireland,New Zealand,New Zealand,35 runs,Adelaide,"Nov 4, 2022",T20I # 1862
122,Pakistan,South Africa,Pakistan,33 runs,Sydney,"Nov 3, 2022",T20I # 1861
123,Bangladesh,India,India,5 runs,Adelaide,"Nov 2, 2022",T20I # 1860
124,Netherlands,Zimbabwe,Netherlands,5 wickets,Adelaide,"Nov 2, 2022",T20I # 1859
125,England,New Zealand,England,20 runs,Brisbane,"Nov 1, 2022",T20I # 1858
126,Tanzania,Rwanda,Tanzania,21 runs,Dar-es-Salaam,"Nov 1, 2022",T20I # 1857
127,Afghanistan,Sri Lanka,Sri Lanka,6 wickets,Brisbane,"Nov 1, 2022",T20I # 1856
128,Australia,Ireland,Australia,42 runs,Brisbane,"Oct 31, 2022",T20I # 1855
129,Tanzania,Rwanda,Tanzania,54 runs,Dar-es-Salaam,"Oct 31, 2022",T20I # 1854
130,India,South Africa,South Africa,5 wickets,Perth,"Oct 30, 2022",T20I # 1853
131,Netherlands,Pakistan,Pakistan,6 wickets,Perth,"Oct 30, 2022",T20I # 1852
132,Bangladesh,Zimbabwe,Bangladesh,3 runs,Brisbane,"Oct 30, 2022",T20I # 1851
133,New Zealand,Sri Lanka,New Zealand,65 runs,Sydney,"Oct 29, 2022",T20I # 1850
134,Pakistan,Zimbabwe,Zimbabwe,1 run,Perth,"Oct 27, 2022",T20I # 1849
135,India,Netherlands,India,56 runs,Sydney,"Oct 27, 2022",T20I # 1848
136,Bangladesh,South Africa,South Africa,104 runs,Sydney,"Oct 27, 2022",T20I # 1847
137,England,Ireland,Ireland,5 runs,Melbourne,"Oct 26, 2022",T20I # 1846
138,Australia,Sri Lanka,Australia,7 wickets,Perth,"Oct 25, 2022",T20I # 1845
139,South Africa,Zimbabwe,no result,-,Hobart,"Oct 24, 2022",T20I # 1844
140,Bangladesh,Netherlands,Bangladesh,9 runs,Hobart,"Oct 24, 2022",T20I # 1843
141,India,Pakistan,India,4 wickets,Melbourne,"Oct 23, 2022",T20I # 1842
142,Ireland,Sri Lanka,Sri Lanka,9 wickets,Hobart,"Oct 23, 2022",T20I # 1841
143,Afghanistan,England,England,5 wickets,Perth,"Oct 22, 2022",T20I # 1840
144,Australia,New Zealand,New Zealand,89 runs,Sydney,"Oct 22, 2022",T20I # 1839
145,Scotland,Zimbabwe,Zimbabwe,5 wickets,Hobart,"Oct 21, 2022",T20I # 1838
146,Ireland,West Indies,Ireland,9 wickets,Hobart,"Oct 21, 2022",T20I # 1837
147,Namibia,U.A.E.,U.A.E.,7 runs,Geelong,"Oct 20, 2022",T20I # 1836
148,Netherlands,Sri Lanka,Sri Lanka,16 runs,Geelong,"Oct 20, 2022",T20I # 1835
149,West Indies,Zimbabwe,West Indies,31 runs,Hobart,"Oct 19, 2022",T20I # 1834
150,Ireland,Scotland,Ireland,6 wickets,Hobart,"Oct 19, 2022",T20I # 1833
151,Sri Lanka,U.A.E.,Sri Lanka,79 runs,Geelong,"Oct 18, 2022",T20I # 1832
152,Indonesia,South Korea,Indonesia,3 wickets,Sano,"Oct 18, 2022",T20I # 1831
153,Namibia,Netherlands,Netherlands,5 wickets,Geelong,"Oct 18, 2022",T20I # 1830
154,Japan,Indonesia,Indonesia,6 wickets,Sano,"Oct 18, 2022",T20I # 1829
155,Ireland,Zimbabwe,Zimbabwe,31 runs,Hobart,"Oct 17, 2022",T20I # 1828
156,Japan,South Korea,Japan,8 wickets,Sano,"Oct 17, 2022",T20I # 1827
157,Scotland,West Indies,Scotland,42 runs,Hobart,"Oct 17, 2022",T20I # 1826
158,Netherlands,U.A.E.,Netherlands,3 wickets,Geelong,"Oct 16, 2022",T20I # 1825
159,Japan,Indonesia,Japan,4 wickets,Sano,"Oct 16, 2022",T20I # 1824
160,Namibia,Sri Lanka,Namibia,55 runs,Geelong,"Oct 16, 2022",T20I # 1823
161,Japan,South Korea,Japan,48 runs,Sano,"Oct 15, 2022",T20I # 1822
162,Indonesia,South Korea,Indonesia,64 runs,Sano,"Oct 15, 2022",T20I # 1821
163,Australia,England,no result,-,Canberra,"Oct 14, 2022",T20I # 1820
164,New Zealand,Pakistan,Pakistan,5 wickets,Christchurch,"Oct 14, 2022",T20I # 1819
165,Bangladesh,Pakistan,Pakistan,7 wickets,Christchurch,"Oct 13, 2022",T20I # 1818
166,Australia,England,England,8 runs,Canberra,"Oct 12, 2022",T20I # 1817
167,New Zealand,Bangladesh,New Zealand,48 runs,Christchurch,"Oct 12, 2022",T20I # 1816
168,New Zealand,Pakistan,New Zealand,9 wickets,Christchurch,"Oct 11, 2022",T20I # 1815
169,Japan,Indonesia,Indonesia,3 wickets,Sano,"Oct 11, 2022",T20I # 1814
170,Japan,Indonesia,Japan,75 runs,Sano,"Oct 10, 2022",T20I # 1813
171,Australia,England,England,8 runs,Perth,"Oct 9, 2022",T20I # 1812
172,New Zealand,Bangladesh,New Zealand,8 wickets,Christchurch,"Oct 9, 2022",T20I # 1811
173,Japan,Indonesia,Japan,65 runs,Sano,"Oct 9, 2022",T20I # 1810
174,New Zealand,Pakistan,Pakistan,6 wickets,Christchurch,"Oct 8, 2022",T20I # 1809
175,Australia,West Indies,Australia,31 runs,Brisbane,"Oct 7, 2022",T20I # 1808
176,Bangladesh,Pakistan,Pakistan,21 runs,Christchurch,"Oct 7, 2022",T20I # 1807
177,Australia,West Indies,Australia,3 wickets,Carrara,"Oct 5, 2022",T20I # 1806
178,India,South Africa,South Africa,49 runs,Indore,"Oct 4, 2022",T20I # 1805
179,Pakistan,England,England,67 runs,Lahore,"Oct 2, 2022",T20I # 1804
180,India,South Africa,India,16 runs,Guwahati,"Oct 2, 2022",T20I # 1803
181,Pakistan,England,England,8 wickets,Lahore,"Sep 30, 2022",T20I # 1802
182,Pakistan,England,Pakistan,6 runs,Lahore,"Sep 28, 2022",T20I # 1801
183,India,South Africa,India,8 wickets,Thiruvananthapuram,"Sep 28, 2022",T20I # 1800
184,U.A.E.,Bangladesh,Bangladesh,32 runs,Dubai (DICS),"Sep 27, 2022",T20I # 1799
185,Pakistan,England,Pakistan,3 runs,Karachi,"Sep 25, 2022",T20I # 1798
186,U.A.E.,Bangladesh,Bangladesh,7 runs,Dubai (DICS),"Sep 25, 2022",T20I # 1797
187,India,Australia,India,6 wickets,Hyderabad,"Sep 25, 2022",T20I # 1796
188,Pakistan,England,England,63 runs,Karachi,"Sep 23, 2022",T20I # 1795
189,India,Australia,India,6 wickets,Nagpur,"Sep 23, 2022",T20I # 1794
190,Pakistan,England,Pakistan,10 wickets,Karachi,"Sep 22, 2022",T20I # 1793
191,Tanzania,Uganda,Uganda,8 wickets,Benoni,"Sep 22, 2022",T20I # 1792
192,Botswana,Tanzania,Tanzania,4 wickets,Benoni,"Sep 21, 2022",T20I # 1791
193,Kenya,Uganda,Uganda,3 wickets,Benoni,"Sep 21, 2022",T20I # 1790
194,Pakistan,England,England,6 wickets,Karachi,"Sep 20, 2022",T20I # 1789
195,India,Australia,Australia,4 wickets,Mohali,"Sep 20, 2022",T20I # 1788
196,Ghana,Uganda,Uganda,8 wickets,Benoni,"Sep 20, 2022",T20I # 1787
197,Malawi,Tanzania,Tanzania,44 runs,Benoni,"Sep 20, 2022",T20I # 1786
198,Botswana,Mozambique,Botswana,92 runs,Benoni,"Sep 19, 2022",T20I # 1785
199,Cameroon,Kenya,Kenya,9 wickets,Benoni,"Sep 19, 2022",T20I # 1784
200,Mozambique,Uganda,Uganda,38 runs,Benoni,"Sep 18, 2022",T20I # 1783
201,Botswana,Ghana,Botswana,11 runs,Benoni,"Sep 18, 2022",T20I # 1782
202,Kenya,Tanzania,Tanzania,4 wickets,Benoni,"Sep 17, 2022",T20I # 1781
203,Cameroon,Tanzania,Tanzania,10 wickets,Benoni,"Sep 17, 2022",T20I # 1780
204,Kenya,Malawi,Kenya,52 runs,Benoni,"Sep 16, 2022",T20I # 1779
205,Ghana,Mozambique,Ghana,28 runs,Benoni,"Sep 16, 2022",T20I # 1778
206,Cameroon,Malawi,Malawi,7 wickets,Benoni,"Sep 15, 2022",T20I # 1777
207,Botswana,Uganda,Uganda,7 wickets,Benoni,"Sep 15, 2022",T20I # 1776
208,Vanuatu,Cook Islands,Vanuatu,50 runs,Port vila,"Sep 15, 2022",T20I # 1775
209,Fiji,Samoa,Fiji,30 runs,Port vila,"Sep 15, 2022",T20I # 1774
210,Cook Islands,Fiji,Cook Islands,8 wickets,Port vila,"Sep 14, 2022",T20I # 1773
211,Vanuatu,Samoa,Vanuatu,6 wickets,Port vila,"Sep 14, 2022",T20I # 1772
212,Vanuatu,Fiji,Vanuatu,18 runs,Port vila,"Sep 13, 2022",T20I # 1771
213,Cook Islands,Samoa,Cook Islands,4 wickets,Port vila,"Sep 13, 2022",T20I # 1770
214,Pakistan,Sri Lanka,Sri Lanka,23 runs,Dubai (DICS),"Sep 11, 2022",T20I # 1769
215,Fiji,Samoa,Fiji,3 wickets,Port vila,"Sep 11, 2022",T20I # 1768
216,Vanuatu,Cook Islands,Cook Islands,5 wickets,Port vila,"Sep 11, 2022",T20I # 1767
217,Vanuatu,Samoa,Vanuatu,9 wickets,Port vila,"Sep 10, 2022",T20I # 1766
218,Cook Islands,Fiji,Fiji,3 wickets,Port vila,"Sep 10, 2022",T20I # 1765
219,Pakistan,Sri Lanka,Sri Lanka,5 wickets,Dubai (DICS),"Sep 9, 2022",T20I # 1764
220,Cook Islands,Samoa,Samoa,7 wickets,Port vila,"Sep 9, 2022",T20I # 1763
221,Vanuatu,Fiji,Vanuatu,56 runs,Port vila,"Sep 9, 2022",T20I # 1762
222,Afghanistan,India,India,101 runs,Dubai (DICS),"Sep 8, 2022",T20I # 1761
223,Afghanistan,Pakistan,Pakistan,1 wicket,Sharjah,"Sep 7, 2022",T20I # 1760
224,India,Sri Lanka,Sri Lanka,6 wickets,Dubai (DICS),"Sep 6, 2022",T20I # 1759
225,India,Pakistan,Pakistan,5 wickets,Dubai (DICS),"Sep 4, 2022",T20I # 1758
226,Afghanistan,Sri Lanka,Sri Lanka,4 wickets,Sharjah,"Sep 3, 2022",T20I # 1757
227,Hong Kong,Pakistan,Pakistan,155 runs,Sharjah,"Sep 2, 2022",T20I # 1756
228,Bangladesh,Sri Lanka,Sri Lanka,2 wickets,Dubai (DICS),"Sep 1, 2022",T20I # 1755
229,Hong Kong,India,India,40 runs,Dubai (DICS),"Aug 31, 2022",T20I # 1754
230,Afghanistan,Bangladesh,Afghanistan,7 wickets,Sharjah,"Aug 30, 2022",T20I # 1753
231,Kenya,Nepal,Nepal,31 runs,Nairobi (Gym),"Aug 30, 2022",T20I # 1752
232,Kenya,Nepal,Kenya,7 runs,Nairobi (Gym),"Aug 29, 2022",T20I # 1751
233,India,Pakistan,India,5 wickets,Dubai (DICS),"Aug 28, 2022",T20I # 1750
234,Kenya,Nepal,Nepal,4 wickets,Nairobi (Gym),"Aug 28, 2022",T20I # 1749
235,Afghanistan,Sri Lanka,Afghanistan,8 wickets,Dubai (DICS),"Aug 27, 2022",T20I # 1748
236,Kenya,Nepal,Kenya,18 runs,Nairobi (Gym),"Aug 26, 2022",T20I # 1747
237,Kenya,Nepal,Nepal,5 wickets,Nairobi (Gym),"Aug 25, 2022",T20I # 1746
238,Hong Kong,U.A.E.,Hong Kong,8 wickets,Al Amerat,"Aug 24, 2022",T20I # 1745
239,Kuwait,Singapore,Kuwait,6 wickets,Al Amerat,"Aug 24, 2022",T20I # 1744
240,Hong Kong,Kuwait,Hong Kong,8 wickets,Al Amerat,"Aug 23, 2022",T20I # 1743
241,Singapore,U.A.E.,U.A.E.,47 runs,Al Amerat,"Aug 22, 2022",T20I # 1742
242,Kuwait,U.A.E.,Kuwait,1 wicket,Al Amerat,"Aug 21, 2022",T20I # 1741
243,Hong Kong,Singapore,Hong Kong,8 runs,Al Amerat,"Aug 20, 2022",T20I # 1740
244,Bahrain,Kuwait,Kuwait,102 runs,Al Amerat,"Aug 17, 2022",T20I # 1739
245,Ireland,Afghanistan,Ireland,7 wickets,Belfast,"Aug 17, 2022",T20I # 1738
246,Bahrain,Kuwait,Kuwait,4 wickets,Al Amerat,"Aug 16, 2022",T20I # 1737
247,Ireland,Afghanistan,Afghanistan,27 runs,Belfast,"Aug 15, 2022",T20I # 1736
248,West Indies,New Zealand,West Indies,8 wickets,Kingston,"Aug 14, 2022",T20I # 1735
249,Bahrain,Kuwait,Kuwait,5 wickets,Al Amerat,"Aug 14, 2022",T20I # 1734
250,Bahrain,Kuwait,Kuwait,20 runs,Al Amerat,"Aug 13, 2022",T20I # 1733
251,West Indies,New Zealand,New Zealand,90 runs,Kingston,"Aug 12, 2022",T20I # 1732
252,Ireland,Afghanistan,Afghanistan,22 runs,Belfast,"Aug 12, 2022",T20I # 1731
253,Bahrain,Kuwait,tied,-,Al Amerat,"Aug 11, 2022",T20I # 1730
254,Ireland,Afghanistan,Ireland,5 wickets,Belfast,"Aug 11, 2022",T20I # 1729
255,West Indies,New Zealand,New Zealand,13 runs,Kingston,"Aug 10, 2022",T20I # 1728
256,Ireland,Afghanistan,Ireland,7 wickets,Belfast,"Aug 9, 2022",T20I # 1727
257,India,West Indies,India,88 runs,Lauderhill,"Aug 7, 2022",T20I # 1726
258,India,West Indies,India,59 runs,Lauderhill,"Aug 6, 2022",T20I # 1725
259,Ireland,South Africa,South Africa,44 runs,Bristol,"Aug 5, 2022",T20I # 1724
260,Netherlands,New Zealand,New Zealand,8 wickets,The Hague,"Aug 5, 2022",T20I # 1723
261,Netherlands,New Zealand,New Zealand,16 runs,The Hague,"Aug 4, 2022",T20I # 1722
262,Ireland,South Africa,South Africa,21 runs,Bristol,"Aug 3, 2022",T20I # 1721
263,West Indies,India,India,7 wickets,Basseterre,"Aug 2, 2022",T20I # 1720
264,Zimbabwe,Bangladesh,Zimbabwe,10 runs,Harare,"Aug 2, 2022",T20I # 1719
